,address,sandwich_count,usd_loss,eth_loss
0,0x33da71b6849fa95425a0054139e0b892e3458bcf,3,-695.5895985559639,-0.2023333251564831
1,0x8a4306c2134e50b1d0f2669248ca87a398760116,7,2555.588774376994,0.7433704809930054
2,0xa7ce73bc37af07c5e0ce57f6547f05895f890c5f,1,0.10494022636833626,3.0525046647993e-05
3,0x8af74a55936ed855a676cb93e839bc4a1d307639,2,198.38559505672703,0.05770646541337788
4,0xac52bb1769cffafb60cb93c52ea528408d1ba80c,1,188.28383232521566,0.05476806143544075
5,0xfe202706e36f31afbaf4b4543c2a8bba4ddb2dee,147,64986.10332206679,18.903178542941728
6,0x6b2e901a16df03b6d3d821686761e20a036e65a4,49,21461.018060600458,6.2425878053081165
7,0xea087b58b5125b08137c9d1e9788510891c2e47e,1,254.25082238000573,0.073956560625278
8,0x50b215ac8e123658e0654744da18932807a0dd60,1,50.3655936224,0.01465036
9,0xce04fb29f98f426f7ba12d193f5f42cbb26fe6b3,25,15674.453228535129,4.559389974092781
10,0x4e880933aaa461a5fbd0d499f1e142d78f77c8ea,71,30706.317377677697,8.931863431014152
11,0x230fe1a020a94002cedd32d167fbd7b5a837997c,33,4427.129341413259,1.287764800401781
12,0xd81fc8cb5457cbe3bf93115588330e1debede3e0,25,12179.451854604984,3.5427628553408486
13,0xd1feca5557ebbfc22c6242984f56bf5354c5da5c,2,102.02631810038208,0.029677448077973984
14,0x8eba0e0e58e1e8b49350f19327dab04022ff6b7b,4,2246.432252165833,0.6534429328199779
15,0xec0d8841eb4a7caef5114b60e4776c89bb753389,1,437.16903884080006,0.12716387
16,0x9fb9fabf88e1148f1b8f35ebb219aa127fb5ce41,4,981.0849094055682,0.2853782925923161
17,0x54512e50d9b569d17fdb6be2ffbf5a14b5d49ea2,1,60.81350803221381,0.017689452688959873
18,0x0bc5a988accd6333af0954d4c31f88bd3825699a,5,3990.734225992226,1.160826049493934
19,0x427e27d67b3f50390c158dbc53366770415fb829,2,219.51246294248537,0.06385185550883268
20,0xa6f6427c74374dce6e97693b563c54b81c7d2b55,2,97.87148835859472,0.028468889872302002
21,0x078475fbb2d984cb19ac2df2e5182f088089fe7c,5,3925.5074166575114,1.1418528543089588
22,0x3c8dbfd191fa830cfefc2b1483fd96cf9aecf490,15,3671.9258557200014,1.0680909686663722
23,0x4ed952eddb2df5ecb924cab763cc926f10f3f070,26,-1476.0686506504771,-0.4293593217399521
24,0xc137c88c04d60ca2b8d3bc98ad67dbf9b8f9ea96,8,1349.1325591189875,0.3924361107902018
25,0xdcbbee6451240f6998c53a95de977e4b67f6ccb4,9,539.2482451774695,0.1568567022250801
26,0x46d61b626bbbdac675163cc78585e73b9e3bd97d,4,941.4257917274697,0.2738422357432195
27,0xb3f39c3108cd45e1112d8bc9ae3cd5a110a7cebd,1,251.53529407377664,0.07316666688204705
28,0x0896642c5420e3bf1b77e1ac2231486eef026dd3,5,3592.0420878436717,1.0448543526876386
29,0x11597f1f8e097a35016e2e1c1bd2b58cee5ec1cb,8,2033.7002950117133,0.5915633930059901
30,0xfcf6a3d7eb8c62a5256a020e48f153c6d5dd6909,5,688.4779263306514,0.20026467966241923
31,0xd8fde3af5dfd705a6eec8188be7903f4d59833cf,9,366.27443361047307,0.106542024530075
32,0x2719bbae468482cf4b3f651944b3df02d4669a88,1,463.86824241346335,0.1349301428843295
33,0x7ea7b019df19724d1ab0875da96046dff79c2f36,14,1887.7622716432911,0.5491128940390743
34,0x8127192c2e4703dfb47f087883cc3120fe061cb8,1,94.22169428633893,0.02740723660389632
35,0xe902c9339e0377cb22c7bb22bb878fe32b63c20c,10,3184.867758845519,0.9264153534910056
36,0x6e90ae41af1dea6f0006aa7752d9db2cf5e6a49f,190,58757.157142810815,17.0913006838046
37,0xc9f4fe9cea867f2268630ffe1106c7b870e14bb3,19,5450.525680636074,1.5854506552475023
38,0x9a40a4ff06e491897f98d5ef2bbc701d85b83eac,4,482.5868431221555,0.1403750154521896
39,0xc60b9e76673b272f6d9937585f06bb8710e3a38e,1,111.59872112467801,0.032461871734774744
40,0xfd7dc8e5e533e2416040715f5a28ed8fe63a3780,6,11652.245043773999,3.389408769394154
41,0x4c96dd7717b182e4fda17a06a158f5ffb0015da4,6,2375.854911700959,0.6910894374668276
42,0x7a646ee13eb104853c651e1d90d143acc9e72cdb,5,1552.6995211870985,0.45164973389893026
43,0x200af46fb870dcc249f142812606b5bb71fe7fd6,12,4083.1035299083046,1.1876944621937915
44,0x0908994a76cd68c8ab9313b1a3c93e50dd1628ad,1,130.809997,0.03805005381285924
45,0x7c025e3b6c51abd8af4d5f2e28cdf00132d0389b,7,1565.2244457966692,0.4552929879798563
46,0xe9e6867dbcbeebc874ea071dbae681040d2399c8,2,640.874637758418,0.18641781983990469
47,0x227beb8a6698b9e224b9f7805372c2d1c672ac81,1,0.0,0.0
48,0x31ed48b5a1aee896b6f264f8b12f76b108de4d29,2,971.654822924018,0.2826352660170392
49,0xf58641b4952d95b224e05bdcd2402beea37facc0,7,590.7036856765637,0.17182407723354307
50,0x53b2a555b1706e3d4c555c9111f5b27e6ec32f30,5,869.6039340183944,0.2529506707753689
51,0x60edc5f9156a930f4af3fe990431b66cb383d9e3,26,12240.345077172564,3.5604754954193805
52,0x1488e2ddb866863f0d04350d10615e7ee2ddfbd9,5,1988.8170314955605,0.5785077349427432
53,0x664895a45298e2e76350866bc730cf6ceab12ed8,2,-5436.691071061498,-1.5814264395845932
54,0x15e8b8548d7e243c3255cb440af90154fd4bd528,9,2129.404330550682,0.6194018135080986
55,0x1d0998850a9f7031db2fb7ae1919bc43093c7fab,3,943.0496511658424,0.27431458449661483
56,0xca255a5b3f3818d63e787d37b63f096f6ee79f87,6,681.0769109159277,0.19811186992877144
57,0x7d02a48179ba820a617b4ee4e8e8b4b4bcc9d43f,3,359.9594151876209,0.10470510994916019
58,0x47c95cfb29744ab8c2079044fa2b42973ab1b9c1,1,339.1296302369332,0.09864613543298502
59,0xe82827d3f51bc61412967f7f23e5ff01c73c7036,3,-385.1566511956121,-0.11203449002734626
60,0xd17abfbca2916818bccd92818ba66ae5f54351a9,3,129.83612310029724,0.03776677306107824
61,0x3ce1da6bbe7567ca80d6c217a92bd4ad2c58609b,1,427.184264,0.12425949549717263
62,0xc0e32e544a82d9396b0b52d90b484f831f89fd83,6,433.1336447040166,0.12599005326135498
63,0x7b09e41cdda0a94730b97963b29bdc8edcf25887,2,237.7723278372945,0.0691632908562628
64,0x48aea0eacae9f1fc94356b776a871137c76be23c,6,1835.9426729319462,0.534039592573228
65,0x68155b7599a07abe3936cb4db51feb22b5544f2b,58,14192.149292357426,4.128216930502125
66,0x01edca0711286b968478953ab2e0533c4992a9d0,2,54.66958009645823,0.015902304963715076
67,0x70b7efa9ecec7d475a7159953b16796550b436d8,20,4940.6597523179835,1.4371406907587274
68,0x4eb2405a0628c2ee212121625a8f54badd72973f,4,4779.3221668356855,1.3902107622331712
69,0xfbeb75af44d2c5944edaac495669353bc9a33c9a,1,281.98787184742673,0.08202472245579397
70,0x52302799e177ebf0149283e422a2d50f79ee578b,1,29.9962884872,0.00872533
71,0xd515e42e6ec8d35e5c4ae7a62f02000d3c18424a,1,126.95615354169634,0.03692904659370312
72,0x14a23dc613a36d90a46c40bb04920b1796c2feca,3,609.1655297410675,0.1771942643465279
73,0xb8afa3e3bc1938e45b0202d16369c0948d99d61e,1,582.1320888925088,0.16933076841636283
74,0x5201c37cdeec762e7c4824b8c87a90a304062349,1,166.70942788296796,0.048492491763132646
75,0x44e9652b232fcc578646bc0e2a34af6ef3bfdddf,20,7300.922943761706,2.1236948036446446
76,0x1a8a4dba1e3e7986e617abe15c013985aeedcb07,1,455.4989034689528,0.1324956668922791
77,0x2e806f1286f2cc57194c411392f41df4aa904a2d,9,1584.4184108068946,0.4608761346679585
78,0x2b404117b5bc3ba858b8e463aa3174ba4559815f,1,569.2244339084176,0.1655761856015456
79,0x905271bc09d526a336d1ad669ee12798ff063785,5,25.483077543153286,0.007412525755460779
80,0x45b522b0c2f7fed988f10e0eb14bd935d8872b59,3,3149.9145193788154,0.9162481440028667
81,0x7766c1a1ed704b15813a09dd17e69c64f514f74e,11,4033.1868424501768,1.1731746801625953
82,0xdcfe4c07a57ec06b7c8fa8e5298bf8b8a6b2746b,1,710.2615600516821,0.20660111001433518
83,0x742c15d71ea7444964bc39b0ed729b3729adc361,8,3719.426197504805,1.0819078832943956
84,0xff163f09406f3133af9e6b552182048a9d50b6c7,2,345.2965221890214,0.10043996293865375
85,0xb34860f27167ed8110991e04e3e7177a58c74401,2,64.28918272571273,0.01870045805671955
86,0x4ea5191a0bfc582d9dc7585197543788e1919ac3,20,2022.7068074229794,0.5883656038160529
87,0x71f21bd75577feac8d10b93e6238ae6d2cfc3b42,2,422.42577441030943,0.12287534452165005
88,0x5f3b8034b8bc5715ddbc6aba5fceb99b3e223e9c,3,100.23637662694466,0.029156789329039354
89,0xd0324b4750e4527e33b38306c7e2959e2a0490c5,1,42.69390653871343,0.01241881720461494
90,0xfead1285d23a252024b8275f4e7d7dd6a4d17b00,3,1320.47720113197,0.3841008310834623
91,0xdd6e4fde90aa94050b350c1b18513cab84ca6586,3,393.38989505257155,0.11442937863675201
92,0x3749d29dfc1f6cc40eecbedcb4ae429eb61f2368,8,4876.855854687062,1.4185813925857693
93,0xe36d2f6c2d7ea90660347dedf12194437d183f1e,4,1056.3304933608683,0.30726575214694934
94,0x16a0135ae6721b3900a93b6960e7cd4eefda967a,3,337.1178682264175,0.09806095345519789
95,0x31629df6c4f21c8ee2e36f12f9fbf0a8004bbce2,19,8717.039752838464,2.5356153145109905
96,0x75c6ddf17647ebdd606983d28937ab67ef1ddc19,4,851.3817391075434,0.24765019288493453
97,0x73a8c31d782d9892820dbc6f4ef23de6d930d80d,8,2270.5518302919154,0.6604588434284071
98,0x8424719ca110ecb8a91a31be25d809707ed0ba79,1,198.01402274821191,0.05759838234129916
99,0x2f65c9b605d1c707313eaa880ba1099bf4f53118,8,2330.0889569962337,0.6777770219080101
100,0x3ae1965e21997d1ed4fc42accf5adaddf96e6d0c,1,107.13258809201223,0.031162761528172406
101,0x2d72013019f9a1a1a5533a6f00e42d8ba0608cf9,9,560.3748078918092,0.16300200355217495
102,0xd84c2fdf2f8733a5bbea65eec0bb211947792871,1,37.062464652701046,0.010780741585618018
103,0x9856e5a15b3a59df5ee2ef7d68b0ae9e17adc496,3,933.9864472388019,0.2716782768362698
104,0x286979abb8487de224353c4d27b11d052dece543,8,3405.4785489525366,0.990586690757143
105,0xc004d1cd4f25419cc2d73a6e660ca759ca01dfb6,4,337.3478567443048,0.09812785258892351
106,0xd8cfa18450e55628c648b00043dcf88ff6d1c423,2,785.2923008556827,0.22842607592432534
107,0x3ad4094c01568ae64aed269e76411a0775d3744d,1,379.71970517337553,0.11045298942748223
108,0xabc1892e55173cb52b5d04c4d1b41b8c16f62752,40,12531.712552126291,3.645228559830094
109,0xbaa11e2c1f1a082ef8987d72f10b74af6bcf1f9a,10,4776.789446259652,1.3894740436610349
110,0x62289050ddf0f302cfde7fc215f068738d510c2c,2,209.7299629615581,0.06100631878201373
111,0xbfc9e6362f59da288f6242bd09a0611f152c46c1,7,2654.742763643183,0.7722124251399666
112,0x2e0f34335f8636e3acfd0400e8127c025e221ee9,38,16395.321479503888,4.7690763617573495
113,0x7baf5270f0c9d551dc745964f95855a71cf91f9e,2,43.46969836502967,0.012644479779463171
114,0xa2df3ad66df36274137dd5b4832a19d040982be6,1,574.175118443313,0.1670162423042704
115,0x195105097d40d346abbb80525734dbefbcb4fd43,14,4715.2381225810495,1.371569974920604
116,0x70a9677fa840d27c5c764f6f30d26ae556ea7aed,1,403.96641467953253,0.11750588005245517
117,0xfdde1b573fafe1503a6742b8daa7fd4cb5695d90,1,170.58601377953866,0.049620114310014035
118,0x95b2695a5f2a7876177b8709a6bad7c11e891204,5,873.0173061471744,0.25394355355315384
119,0xaeeae628bbba9160e66937c3a76ef0358691517c,2,279.29603530132636,0.08124172017933538
120,0x8a91c206bf3ca9684f9df475193b3654d338eb90,194,51613.78679696525,15.013434830290313
121,0xadd0c43684138790bf4ae42efda4c4dc851aa27d,3,1066.4711283482338,0.31021546329911626
122,0x05717559f79c1446344590eca181166d94b539af,1,1488.2571680505075,0.43290472158404913
123,0x3b02692ab73431e2e263421b1b6ecf89cdb6714c,4,2379.581743472471,0.6921734994858605
124,0xc0d3a8d939d8653f0fd8fe7a0646dd3884293466,5,3247.2366519255766,0.9445572370807183
125,0x240a7571ced10dbe4d521b4fb0ef8b7f7f4a92a3,4,-65.26757079361323,-0.01898505189119134
126,0xd0fc06fb42a571587f968c9a3150836230b27719,11,1120.7677162994935,0.32600927218820347
127,0xdf0da32f6bd52bb3a4b2d4940174864018bd58ca,1,260.36863319389175,0.07573611139375065
128,0xaeba9f8bff0d1ace3a1bc2555aa6fdebeedb7433,7,874.3137270991542,0.25432065689478106
129,0x86c3d2697e675bb069a8c2d549f774cf73dcb047,17,1048.338510464861,0.30494104160311736
130,0xda90ddbbdd4e0237c6889367c1556179c817680b,4,263.77716183168815,0.07672758529532733
131,0xf6776ed4f675f4fe7baa0da9c278c59c04dc8494,23,15519.845479987467,4.514417622689673
132,0xa9742854b3999c63c27e27fb5dbbbe7003ecfdcb,1,62.69494003328633,0.01823672423186836
133,0x3a6e9771005d45f7f99c6799f444b5cad364d2f8,1,559.6437818248675,0.16278936245574763
134,0x2f52428e30551437671d05b867d0d9d91f26b815,1,80.43314525153839,0.023396419045545572
135,0x7efcfb7ca09d0653f96a33f374ad112dce1eae83,15,4121.820270132237,1.19895639998727
136,0xcf043083d9340a6e2b3d66d72dc4ac24fa49ec98,10,840.6420744646895,0.24452623579476923
137,0x65bae4a554347562a24e3ab960be2ddff8ce7f46,1,421.6440228238896,0.12264794836987457
138,0xda14ffda9bb3dee1f7f1ece538bd5ba595aacc74,14,3273.907661875085,0.9523153089949168
139,0x6a974b274692bcdb095fb443813c36415109cacf,5,804.5651995538708,0.23403218286885683
140,0x6f7ab1ac6be903b96c342177ee3609d0a47bfd0b,1,21.956977164553255,0.006386852548272535
141,0x1c2fdcf5408f922ad4979d05a125e70a17da3b9d,1,80.57186972809693,0.023436771265706643
142,0xf7e1555a66df0198f3f0c14c6dc1d8feb48bfeba,18,4607.601015789964,1.3402604588316975
143,0xcda59ce695bcbd6b67cf25d3c1c3cd0c95b71073,1,34.497430621195896,0.010034623665207193
144,0x7553fa99ab1f429551eec660708c08e14e30584f,1,73.41586470693048,0.021355230233789376
145,0x81e5d87ae98a6a87de79650ae22f7332c46e51cb,18,7251.054765000096,2.109189131838624
146,0xf60fd14659b94b366c9621212f6435bd0929ca00,1,0.0,0.0
147,0xe4831bf311393be1adbaf3b8b7e6766d08021293,27,1272.7256111633756,0.37021083330328797
148,0x573d1e5dc7ddb1fba2f6abb488cc912e7f6d6b04,1,-112.841719,-0.03282343535475764
149,0x0df5f981e71360cb3867db3d0e25cabed3d3c5ae,5,508.4430161809995,0.14789606735072006
150,0x5d4ee8ca61f84c1ab3b29f2f3cceba9ac53903db,2,116.53390902193595,0.03389742077058151
151,0xfad5d8ea727623c3da373592efe8a206ff1f4280,5,4617.289527609856,1.3430786562521397
152,0xbf0889b98d187dabc28362e3ff6aa9c184c7d299,468,100060.86682084606,29.105736980442966
153,0x85ef7a01ce53279a2e1bbad726eaa07e32b2c280,1,111.46304567333688,0.03242240641604521
154,0x4ea4c5baa24a332f0617fed44f58d1890b7e1ccc,10,3279.5924426364472,0.9539688998430547
155,0xa20faf0ed0ebfc0a8ad727e5992fcc8098136f9c,3,291.4606337797694,0.08478016247986218
156,0xbcdb27e6e12b827bcf2aa594c165226fabd45c2f,5,734.0528226711293,0.2135215201030674
157,0xdab9f9385aad624daa6b729cd5658cc6f206b600,2,58.325389036432455,0.01696570783876866
158,0xd742478bae6783ae5d3900304d453869ed1cfcbb,12,7840.83451751033,2.280744455096901
159,0xf67d0b2cdff9475b0df807c4e11c82a011c524d9,1,44.652456052113656,0.012988520714202421
160,0x5dfa6d4b92d2ec605d9e84a5f34f99bcf70bd207,10,1147.3054013690548,0.33372856251863225
161,0xc4158d6ef24591c0745569dfbb119437750fbfff,90,19159.46118612321,5.5731102046992325
162,0x51f5a4ae44e90c1212c29927216296f29151f4d8,70,32591.370245101298,9.48018821268625
163,0x3028264afd16256f8de4be36c9c057f5ff89c884,9,2658.2862775447334,0.7732431635982865
164,0x25868dd4b6b0b422a68395473b285b1e6e4375d9,1,398.6150874446924,0.11594928427288424
165,0xf8e58bb6d7897441c2b39d0fdf4d72a2635d8f0a,2,286.97067359911415,0.08347412142482319
166,0xb6647cae065c321e75775b50a25fd54e9ac5c436,7,1404.9064454191514,0.4086596366960508
167,0xafa8d9f137bcd4effe8174bb0bd0025a4d92dc78,2,3164.7936995335613,0.9205762046906084
168,0xfebd9cfa94b5beadb3df25c790b2bb5f1dcee3ef,10,4291.114924818243,1.2482008833506628
169,0x894eff559c43dab5b154789c9a4e9c055f6896c8,5,794.9062776976032,0.2312225925865087
170,0x149dd8c2afc95934e78e6681098aa6b700ecdb23,6,3172.809101800462,0.9229077274685448
171,0xf0a76ca8dea3a3ebf683d648d673bf152d7b0ccf,5,1912.7365595589545,0.5563774229047758
172,0x2808370606f07a16442a77ba45b9994beec6aed2,15,2258.079671208147,0.656830937800522
173,0x34ddc334840aee84112fe80176dc4bd80c19868c,1,39.411636861084816,0.01146406954980011
174,0x499812799ada41aee16f33a479e6b46a94e5d7ac,1,412.78406947561683,0.12007076230296256
175,0x9c8a1a91a9cae69421cc787deb37463888d6fbaa,3,805.5759606194861,0.23432619337126975
176,0xf6d23e20fdf810b6c9b3409e946ee5be069e0552,1,172.81344030261712,0.05026802885027142
177,0x8336ba199b876452b3d6b4c262d6ad9b2fe73bd8,2,343.201507,0.09983056424964512
178,0x75ab8b00de5cdef5d57189827070cc150f16d6a1,1,247.62247050806138,0.07202850351036155
179,0x8ac5e1c40de1489b12ea5d8bd42388031b75f858,1,71.27885815095044,0.020733617082514148
180,0x50f620a98f0514f5ca9ff7b44125f632ee7ac84a,1,642.2015734551967,0.1868037993202699
181,0xa6172df9d82d9a76dd519f0e65283f25532506d0,24,8801.25361562359,2.5601114698832954
182,0x06074e8259506a37c307c86587d47d0063bc2e46,7,1402.2420488720222,0.40788461617527927
183,0x562cf0730ad97d3e2cadff598b17b5c11ed932b5,2,132.83164695756443,0.03863811199985003
184,0x9fba986ca84cf5a86d22443be56a6593fce05bf0,2,24.705756165690612,0.007186418264285311
185,0x6f9ca333b957bc02217ea9ecfa5ba674c09c7431,1,202.9898278022096,0.05904574610866404
186,0x0be7b271ba03874ad78d712246066c20c81693d3,9,320.82963772874234,0.09332302775252552
187,0x6849059df4a090e0ab3278e931f67ded7d24b6f1,6,1161.1162463386079,0.337745865525623
188,0x82a3e734a015d05143f0043a6c1441c3fed1fcfd,13,3795.901027447563,1.1041529063154665
189,0xa55f25656d98d5a9c3606b6b80353cc061251e06,1,52.39911212573803,0.015241870513385738
190,0xfc0fdd9c60781485fb4e46c05863158aac86caad,29,4568.823251537871,1.328980770349368
191,0x14b993eed8e8ff78195c7fda865ce6431ecaaeba,2,781.6466589618217,0.22736563044290067
192,0xfd98e865527f92df6255079689a12b81c2babf93,3,365.27625228981736,0.10625167322790395
193,0x4f4485d450df90f0b9f0169a30fd7687436cb1ca,1,72.40532343643473,0.02106128366545119
194,0xb03f74bcac5613ef78b9593e90f6d507eb03fa9c,3,887.792191879716,0.25824127704596955
195,0x8db32d9959fc6fc59073881ff78c8d86fbaa7777,1,708.9205615649231,0.20621103994511758
196,0x8b841d96922b39622dafe4bb4ff14e40abcd3bed,10,1665.059810856857,0.48433313093595304
197,0x77517d36ea8d2c4f94464be2bca89a5c302183b3,20,5835.6724596532595,1.6974822736524269
198,0xbfd564bc36afea3249953bc5a51039aa1d671211,2,49.6000299303286,0.014427672588115968
199,0xf3adcc432afdc2bc69ba8c70c9c61b4874061fea,7,1010.0968372746987,0.2938172914605388
200,0xb3abc96cb9a61576c03c955d75b703a890a14aa0,15,8699.670839540662,2.5305630394493814
201,0x83f2ab85fda4f7af46ab4b2e5a9a64098d70a58e,7,1069.1296414766932,0.3109887724491812
202,0x1c6f144b64fd60aa41f675718548cfdba4be572b,1,25.403749151045137,0.007389450687363326
203,0xb9e7ab376e022ede78d6a7d6637c3c4ec09e2383,2,162.46549174590936,0.04725801426067221
204,0x9ce84efa875345f69fbbe06e58024a9b98f7c4af,1,396.8005803428585,0.1154214798660957
205,0x05bde9c01085ed260b52eb30c1c8a6954f735aca,2,748.6885889589469,0.2177787764872556
206,0x4c1233f63b099b9d751426fe9cc6f12cdd67f34c,3,68.50476292945764,0.0199266873762181
207,0xb512794fc1934a92dbc310f95309e2349694992f,1,162.24978531495069,0.047195269504965526
208,0x88e399d855118cc0b2b8f0da50a8306e5318eba8,1,69.10906758227944,0.02010246770712989
209,0xe74894eb61de13f42230290cc45a723d33ed3280,1,45.17791727589085,0.01314136704322797
210,0xce325a6fe7b6cb6a5cedc0d83564c03713518d9b,70,15828.63111004116,4.604237285633176
211,0xfc2d412572876713124bfb3dccd97bb3afc47c99,1,1037.7409006765542,0.3018584054745288
212,0x7a048b7d035ed62ac4cdcc4295cb5e189b833fa2,2,33.60197976302395,0.009774154632857825
213,0x00a61c704c85644c6db13592fafef77f05878610,1,183.35518957360523,0.0533344162536957
214,0x2711159716bfb3768de77f2259de197fc52e916e,8,756.3985730598466,0.22002145913127039
215,0x75c57bfca286b56f06ca9a74a5b1eb71c7d2d11c,2,208.6614301555758,0.060695503617264265
216,0x37261b11064907f4fb6ceaf4036c4bcee0132772,1,111.33321618659932,0.03238464157337145
217,0xffd4982a2240304cfdaa418b6a117f7a65e5a2da,9,2811.913376193461,0.8179302632447876
218,0xaf6b025ae5f37ae53a980b7c6bb203c1f2295f41,1,0.06278239068408682,1.8262161905175e-05
219,0x6c99d42c2b15a24dfdcf939b85b6b2393ec58b09,13,2420.861927275471,0.7041810925684356
220,0x3ec52292aef4039bcbf00cc10d0dcc4c05676141,27,7607.946444173752,2.21300189775375
