,address,sandwich_count,usd_loss,eth_loss
221,0xb279f56b1f71f85d59dc1499e697e4f005298c14,13,1753.8793414887057,0.5101689844462528
222,0x2953e7065b0b61c87268f6a1f255a4023c956deb,3,316.0246432154596,0.09192534940993752
223,0x384d6a80c87d2f185faf095a137888e5e6156e80,1,91.79080282506557,0.02670013811726711
224,0x54f94de7c9be93d0799d7265a6f33a7d41f06cf4,4,372.9267189386564,0.10847704341640575
225,0xe565afb7cb462f22019453aba1d232d33ff7c106,5,1686.526400650306,0.49057733944869625
226,0x26bbb91becf72e7212969fa65e23d767630ec1b4,1,2986.020336454829,0.868574551594847
227,0x1c580cc549d03171b13b55074dc1658f60641c73,1,-11215.625434054406,-3.262404717512858
228,0xcfc65ebdcd6b90b9036913971f963e8d9d83f37b,3,88.8226265874187,0.02583675406284722
229,0x6a12795beb0c4dfe39b5cb1ceec8ce1784a9f073,1,432.7674633768398,0.12588353831965415
230,0x27f811395fa12b01f838cbb7b5359da3ccf518ae,1,292.92469470574724,0.08520602899080447
231,0xa70c19438b7df621113b268ff5029fdd68c78917,58,17429.559009306355,5.06991570559024
232,0xf29363d3fd6ede4894af887562d0291eba34bc73,1,40.236014,0.01170386463593419
233,0x5cef1bd490cee24789faaff3650683e915875ff8,1,34.14880135631201,0.00993321427300631
234,0x3b722bfb1c27b1edc6c9c2e057c590a9ee57b2b0,29,24427.711767843262,7.105540620809363
235,0x06be7fad512b49cc2536548a0e566e0d00c21b23,13,1480.1540673574104,0.43054768905981966
236,0x500dc8ca4e625d9037a8f4a9868ec8707225c4ed,2,517.9356831859905,0.15065729736869385
237,0x97abbe04196732fa2b3340e3098f627b986c7086,1,277.3399060814637,0.08067272068550708
238,0x7e21d40ba5ed1a483cb02a8ef4066c81a1cd6937,1,262.06737214481893,0.07623024112373436
239,0xd20f620b7877a5b6695bc2e871a53076f092ad72,1,497.9107274405961,0.14483243182946154
240,0x439990126634f89d83acd63c36d4f7999d48b6d0,1,249.46774750907707,0.07256525827527664
241,0xdf7d4b58e5f133150f7a871e8344dbf4f7fe0b4d,30,9288.289741685363,2.7017806941816263
242,0x97f7beb12bfb27eeb01f6159c4e05439dc9f1b75,2,196.76068796913552,0.057233811919442296
243,0xe3ef46435d9f386084aba4a8d7edfb88a86bbfb6,1,156.50801641642587,0.04552510192924216
244,0x7f67e80272d6349a70acd0a6d0dc169292431020,4,2117.1113350743262,0.6158260230477062
245,0x7df6728ab204914300deac790daaeb9670286277,3,268.3529779673124,0.0780586001580389
246,0xe29edf295746d9bff056626ed739d9c2667732c4,1,42.28980607222117,0.012301272331528276
247,0xfe052972a1fdf6c2989ba49a9d99898f39c1704d,1,31.847547573806825,0.009263824835887308
248,0x3d78eeefa777ed8ef388452978ac2821913ee8fc,8,923.0080007530044,0.2684848628071709
249,0x3624c808b025fa95402b13860de4d43b39999bbd,20,9395.95261927544,2.7330977064887954
250,0x50bbd414b7417f0301e101cb9594dbaf199f2d16,1,62.44707479989594,0.018164625113413053
251,0xa8afab64fa16e82ab4ebfe0a2054560780b2a03e,1,50.00313435196095,0.014544927731354847
252,0x7d1a207fd173dc4a1740842cc1cc7e05085a413a,3,278.52182772914557,0.08101651843283734
253,0x90b7ae5719e737c7dfc021a28bdab5aa26548a38,2,321.2700848050672,0.09345114513911851
254,0x3b134e3a3bea9e6505487e1989b63bfa9eb7bdcc,3,113.90169678079269,0.03313176203104062
255,0xedc8d1681766c4ba8ce2ebb52072be3b4fb6cf6a,1,34.259767216846015,0.009965492058049827
256,0x58932a8cab4b40f6b5b519368eb45c673200973b,1,378.9776577059377,0.11023714242254953
257,0xd5f5fc33094ae3209f8a68c822b41d2fe79fce12,1,176.94786620962805,0.051470651981950305
258,0x56c1cda87a6142e2e2f3f68b8595b7419d14584f,3,562.5113014496624,0.1636234674823908
259,0x540c244cd329891e4fdb775f0a5ad432ab580011,5,492.0785325715004,0.14313596111846402
260,0x563e051beac60543978fdda1267e5c1746030657,1,658.6175573657227,0.1915788859765791
261,0x59e4662dd6656ff54b6a90d58971dc0a554fe9ba,1,-559.056522125783,-0.16261854016643676
262,0x3ac3c4c1b2cfb88893dbc7d18907ecf84193e567,7,1613.0757887075986,0.46921200192783796
263,0x3e14b3d962aa9b0081237d1fa37dcb0289ea8c66,10,4192.551239940304,1.219530647133172
264,0xa550a09d23f6edf3b671eb6008f071eff77a8a3b,4,393.38330886563284,0.11442746284458637
265,0xfb7c128acb6c8ac3581013cee8e91f0c8d7c677a,4,1061.408456160265,0.30874283159200683
266,0xc48a7f78bb880cbb0792289e701f13c4d1db37dc,12,594.7410578118514,0.17299846933302637
267,0x2b5966ae09ee5a210f284e13e5d1ebf7feef7ff8,1,24.481826310171304,0.007121281476209277
268,0xd504b8251baaa93db421c558d4603fcf41f0681f,9,1056.0416093723597,0.307181721479871
269,0x4b38dd095152ed082ad35348196e871928302064,1,204.2625639264,0.05941596
270,0x21747a796f85499933f3ef53963a3507dd2e9192,2,131.6258430986264,0.03828736738726247
271,0x49989cce3869a5e78f12f12230527ab4c2a5805f,1,515.9842917702262,0.1500896760088387
272,0xb60fb5fb0e14a23e077b0c0fded8d7ed44aa4c7b,4,472.2171556295612,0.13735867743395888
273,0x9ee71638d28dc6ca5aeb0311fbf22ae0b4ca2893,10,1934.8900798498858,0.5628214459805825
274,0xdf6595c96874dd6a70fe0f37b2cd9af7156f4b56,1,136.38307446717508,0.03967115237101641
275,0x193b249b951b1fe47f97ee4634227c70e7b76a39,8,2495.503060606164,0.7258927293318375
276,0x34aeb158028a2e8f2cd8db5fd7fa88a47acdca40,40,25074.580345502276,7.293701959806819
277,0xe33307b8869a4ec6759dcacb314827194ba3610b,1,87.5122799103401,0.025455600001844207
278,0x37c14240884086a671ac959e66c9fdc84d63331e,1,147.04247531841605,0.0427717623037768
279,0x10f6b90802e79d3789f89c1408f69ea94e7fcc34,1,137.845757,0.04009661793451702
280,0x280a8675cf1d930c638f4f9eb9dbe75823801d5a,12,4502.304978299974,1.309631913730707
281,0x502bb5979a85d2721d5025569164516f45c6c01d,8,1504.744194307456,0.4377004730608335
282,0x8cb2b5712a842b24fbae6e66130606cd70ed8f27,1,337.61219553960336,0.09820474354234152
283,0x69a263804bc8ea966095ea21aea58b9ea6bf52a7,1,50.285139780338774,0.014626957560659824
284,0xbd32ea03b2e69f965d923eb9c6154c4c2fdb41bd,55,12854.694312864036,3.7391775978125903
285,0x02654d401cea4c544418aca90a631079756904ed,7,3428.012168285335,0.9971412771639561
286,0x44c72539f0cb7a2f3922a9be3a0f68af56fd8825,13,2106.6525056976966,0.6127837554097039
287,0x601b94d4aff7401013f25c505e6a5a83401a61da,7,1842.9600768917344,0.5360808172840313
288,0xe6710306f5bef95bdb853549ca7cb5e8fcee3318,6,1532.853203859898,0.4458768307599824
289,0xdcf646e6a54dbd980ad57220c78e8b22a6732414,4,859.0131797675451,0.2498700287877112
290,0xb3a5d43e314db59b2792ad1c24020f6491769237,5,3581.265362292701,1.0417196153086534
291,0x0b8f4280a44440482543fa060dd5b9516c27b6a5,1,33.3406423127566,0.009698136711643532
292,0x3c9bd59ea4c1712dff88704bbc82bb11a01af0f5,6,381.40689759274994,0.11094376049867065
293,0x00548c6503d6093e3bbe6142d49d1110bc94fe73,7,2635.5353712751785,0.7666253726977341
294,0xb1f9a358003ae5145805e936db3af3c22368e324,1,-1814.6187508234675,-0.5278368832823713
295,0x7670c354d3eb48e85819d18fb46bee711f537870,177,85329.70000931292,24.82073046136903
296,0xd18c96b6cd70987189b95e02b27d98e681bba100,7,1169.0280252376394,0.3400472463051333
297,0x69cdf4f97e317505aa109b789451430f53182085,3,77.59867957176846,0.022571928761015186
298,0xd3c5f881eb6941821855ae2ec0237c99423f0f95,10,2258.1305117515403,0.6568457263140636
299,0x2fe9811e6b3cceb5c14cca6523f10ffdf4288af6,1,353.55251244811416,0.10284146802879544
300,0x63ae8391f1975d22a09a081d4407bdc0caea040a,25,6156.366160100691,1.7907657599250373
301,0xec503c9fac9ccc823ab7f7cebe8953d7ee4cc5ac,2,112.06072118136436,0.03259625845919657
302,0x7b72b1ac5c9c098fa3ff119b171482c63d984be9,1,96.870214,0.028177638866264863
303,0x1aeb3c78fcb73844fb5d7ac5b298f3c1bee2f7c7,1,227.13334,0.06606861866753543
304,0xaed8f743548a544dc501caf597f61864e13bd68b,3,1522.7892769999999,0.44294943249249524
305,0x4983876af68e19aae8a99dfaba16b15453244022,2,125.04500343012144,0.03637313063729593
306,0x8def01a5a3aedd8cd6aca51b857ffcd143813c80,4,192.8728696806041,0.056102922090790756
307,0x51b2adf97650a8d732380f2d04f5922d740122e3,1,57.6657774725422,0.016773839815855944
308,0xef9ac51b15a6cb281de4cec60c75856f6a9cd07e,1,154.64510904938237,0.04498321883781164
309,0x4a2c7a1598facb3adeb666f13dd6b1e049f99d7e,2,543.648596936358,0.1581366779537029
310,0x2fd9abb389214cd5fe9493355641229428cc5fec,4,1696.4743119656314,0.4934709910774298
311,0xf79936f3286381aa39a1ae3831aaed98fc206136,3,632.3275166704648,0.18393163052104367
312,0x1555177f50f32245d8d6ee4650357736eccf9856,1,108.37569331719854,0.031524356374118205
313,0xc3899b00f71fc03cfe7a89b155c7ca2d9688e87e,1,104.54259967124305,0.03040938486702204
314,0xb7258a73fc84951ac0a0e13b80f2b5fe8ea9c45b,1,43.83096924653381,0.012749566369154414
315,0x451d690dc8d6f976a98d98ceb6a2401ef1aa57fe,1,29.125308707598336,0.008471979122820822
316,0xa828b438b054944bd0d6bbf475844ae65ed01670,1,164.81277105210592,0.047940791616859976
317,0xaba2b955b093110501794763d7b3891be1f892f6,1,98.5114388213722,0.02865503886782753
318,0xde9a5961c002262789176f051d8a05f69fd8387a,10,7657.611691169236,2.2274485407026607
319,0xd6b9d58e0f6dadddbecb05c6450243f1a4320fcb,1,1850.9956393897362,0.5384182042764457
320,0x4dfcb1482878ededccd6cc19f9d043cdd56ffd06,4,846.30382992605,0.24617312903626984
321,0x426c3ebc0d2d02e0eb8f136b7714971a23bd80a6,1,124.95171080743708,0.036345993649337105
322,0x9ce2901eaa08eab8cbaeb3d03ddfb02015fb3d64,5,712.071497,0.20712758505340562
323,0xa5747c711b7c08983e992dd7aeec2eebc6b713df,1,198.4560730311284,0.05772696606913887
324,0x9cbbda094cc0fa9217b783ace7f0c103a8265cc4,34,19603.50758184746,5.702274562471628
325,0x0090bc965ef01847738db9011f2fd37d5f7dbb4b,1,87.14231572702202,0.025347984701737724
326,0xc8a68d9d53a5e6836f9f2ebb4b6a6313417e1bbd,1,227.24810465442945,0.06610200144696363
327,0xe09f5d5862d57b87d8498e49ad041fb454119224,1,1286.872853166134,0.3743259875870122
328,0x471a7853ba0b93b2b4103bfba334c1d1ec9dd6b7,1,67.4194277572727,0.019610984733807478
329,0xba53c072ec56a4abfaccd6d36d81d7ecd4f3485d,26,9092.659363145356,2.6448756670308553
330,0x583ae442a93b098bbc0556a5e4d892c66aea6b47,8,2030.3447909244267,0.5905873429026443
331,0x51215fa19b263d7d29ef6de30fac121dde64910e,1,15.632044389391135,0.004547054077383221
332,0x7374e3e9c57b7063df9216fe46b179747e9ae2c6,1,235.72005350628172,0.06856632464171739
333,0x6c7d893f48a238983a95a1915d97d7feb6a129a8,5,582.6816152831706,0.16949061482883745
334,0x7260f7927a25949c15b7c4cbcf936510bf34c81b,29,9913.642582585308,2.8836835287812423
335,0x8b8d7ee7c3382eaf752f0fbe1c226f3bdd06610a,2,292.84952407785767,0.08518416333449423
336,0xc28776ce1711914449e05e122b74fea392d90ef3,9,2045.2895869265215,0.594934489949073
337,0xf54ea62178dd9cbb2fe663faa92e1378e9e54446,3,-2180.154096683029,-0.6341639217308045
338,0x8cb1a2be93cb92d2bf2addae357af7ac90c0992b,74,42946.55780362008,12.49230848545019
339,0x9b1a1d93cbc4c3a5584b7e58656e6dac00b4fcee,39,7549.4451023620695,2.1959850087153763
340,0xd435d8a86ae726623fa723037cab6e290b924077,7,1657.8321719271241,0.48223075300977475
341,0xdb2baa0d2b5f0a2996782a29ca245312cfee8c52,1,13.562182,0.003944971842785004
342,0x1643bf9e04d0e8c079b019fccd2783869bad44f0,10,2505.70432155955,0.7288600753844128
343,0x11dcb306e31798206b9ea2381725a3990dffe0c6,5,2409.3381910093017,0.7008290644734197
344,0xf10d1406aead0101649a0b95d1891b92d05c75bb,4,3250.7090549862596,0.9455672907948769
345,0x8036cd88376fac53d5583e4e2e1129b2bd4130e8,5,747.4334624359113,0.2174136848823422
346,0x39b8daa2654646e20f9f39b2e90049cbca6b0a3b,2,2487.3289698769336,0.7235150472031664
347,0xe486f25f7df9a394f6e158e3449735f3c4d38b69,2,544.4115664411834,0.15835861076757013
348,0xfcf7a910254ad3f606994038c9d3ed4fd8a126b0,6,2421.0726724553715,0.7042423941938459
349,0xb2c9b3b340b1234d3cce9ecd5f564366591a9547,16,932.0063066167477,0.2711022928980836
350,0xae39c99270a91fa2cd76f76abc176a873706062f,2,113.74275722044894,0.033085529640835214
351,0x4aaa08e9e39a120f2add637b22f061550c8dad6c,2,2238.5352398071836,0.6511458473364623
352,0x5fa9acab7e377052b243407b46016ece217adb39,4,1340.5658454478155,0.3899442223744605
353,0x51aa5c6b3f1efe3ee7e398756468d51de5418e7a,6,319.31175896531727,0.09288150669179404
354,0xc7b7feed2d5b29ef6d9bc7c93784cdc8ebc5e79a,9,5781.053298022987,1.6815946344283
355,0xffaf9810ce1fe5171e36880618312b43947546b4,1,19.843147557670527,0.005771981115372014
356,0x677cccde51d33dd66150a31ff88ad14ad7ff4fa9,45,5731.735746934304,1.6672491293760918
357,0x620d9a958bb7d1043df5f167865bd91ef8a28269,1,22.547963182560977,0.006558758750424969
358,0x08e23831def6b4cb45e5a58ee5edaa6533f6729b,1,24.38816331431911,0.007094036753984801
359,0x0dcc4177d01c66803dc1e6a21aad245a27920ee7,6,909.6417012175932,0.26459686931840726
360,0xbbee7fa284844e95da03a9916b9a6d9f106ff69d,4,521.9922607737711,0.1518372759563479
361,0xa4a4cd78606bb7e377c6df28a50fb2e88aa4d0db,5,1138.1672816848888,0.33107046333886647
362,0x5a2a86079c9258ffbfa5317f3cead73bbaba74fa,2,-506.22203711506205,-0.14725002824886033
363,0xec57783f7c8d9ddef7cbcda8d029203980bb031e,12,12199.937587368671,3.548721751846703
364,0x7dba4076c6ca7f4d197f193b406e981e2327ae8d,1,-1389.29106218075,-0.4041174290196024
365,0x6d22859219944c76325ad6481a7650cd1d3fc864,1,83.15081978554366,0.02418693708419928
366,0xdf58557f78ba1457f3a0069d792135818c11d121,6,1609.6549745346701,0.46821695440586825
367,0x1e666c778cc5675d6d69781609c5b4839dea39cc,3,-46936.324186866426,-13.652853008536297
368,0xf2ca5fcf75d85d8ef422b1a7d8e8bc014dbbb838,5,633.6788351330183,0.18432470246812482
369,0x574a35600fb02e0d26049b529a21794e5add93fe,5,1549.9045682577578,0.4508367370958967
370,0xbfb18169033d47e2787f485ea4a0d8ab67ae30a4,2,256.4788087720478,0.07460463802039878
371,0xc770128088e624ffc8ebf4687b7735adbdb6ac28,1,233.233482901495,0.0678430301879945
372,0x0f818b9a4faafc1491a16f1d2fa9d1e6fa551980,50,16042.111629711117,4.666334567551461
373,0x0e6b1386e537e784b65128c61ba648eef57c3baf,1,227.93802911198395,0.06630268689409162
374,0x5a5c38b275f54ff88094c3dd95d2621c0631761e,1,252.2110183722283,0.0733632217823483
375,0x26bdde6506bd32bd7b5cc5c73cd252807ff18568,5,6744.688753289829,1.9618972242134098
376,0x0752adfe7c42d89bf2fb3c22ffa18b7d0871c807,2,182.3233269610641,0.05303426772655624
377,0x0a0b91d2b99cd0f89719b3c491d2005744ab9e55,1,101.78201310280102,0.029606384562050884
378,0x68ab2f3a744ad1997fbd3cfcc0b83bc8497d7320,5,393.5023086128429,0.11446207752915868
379,0x3f4b63fda53c889ef37181bc1d4856c891e0bff0,1,119.48884776418186,0.03475695429810051
380,0x3ee4636fb0e4933cbb6be5057c22603f6bb50214,1,208.16004720888844,0.0605496611851885
381,0x5fa12e68b637ea48e789ad9057b3395a1490b335,10,2613.7872586947638,0.7602992747465744
382,0xfa5831a0cdd07529e0b4ba830fc15598644d8b2b,1,28.593912526422482,0.008317406431486771
383,0x9fb3067dbca20595a2d4d9703f8b855924069346,3,615.9296685292286,0.17916181920311258
384,0xe5c8cf3820544fc4b702d337714905d8d4a1760d,1,44.635267,0.012983520757219648
385,0xee459c9e50f5e2cb58d4d76f0b68f75c66a86650,65,11417.201320457414,3.3210391758945774
386,0xf4326b99c967f898db725b53f2aa498d482628db,3,1049.5461559608252,0.30529232191167277
387,0xe6e35dbb3832cdf89a7041b24ea8d0b8c1bc7018,36,14352.66033435898,4.174906433795342
388,0x49f40c1c55c924011e3eb9524ed4c078b24879b5,5,1510.884479564831,0.4394865612026246
389,0x4f83ee7c6d243fedd657093ff8d76cf2d3fa2cad,5,1075.586004961478,0.31286680152696983
390,0x208bd5dc470eba21571ddb439801a614ed346376,7,2303.8629722256173,0.6701483990603452
391,0xa52bd56ed25e6a2e521807ff581c8cab61996938,1,65.9335082784,0.01917876
392,0x2b1c484ad169f9f4698d9f6b4615048c2afcd3a5,1,313.57415956734627,0.09121255194172685
393,0xce83d37c91380fc33cbf150144f201bd85c688e3,32,7417.333465927712,2.1575563336070647
394,0x479c4a69b481449c4b92694eb32758cfc920735a,1,191.213262,0.0556201748772485
395,0xa98862a73b69946f8dad60bf6db9aabe86480377,2,4373.610089227549,1.2721971031890806
396,0x71f8e44e0c961e711828a7d2ccbd4a9147dbfd40,1,101.74027486639515,0.02959424373048052
397,0x1b4c50fd959dd39e60b039414ddca777b369d589,1,14.64495904275761,0.004259930375688691
398,0x06ee52eb21d13886cd8e2c768f8e215926f7b469,10,2770.961775790278,0.8060182486067641
399,0x9bc439da20dbc718e3ef2c67a9ae5992565cb0ba,4,663.0707317862071,0.19287422677792077
400,0xb7f445490191d1545106a598812e1726dc34a0eb,4,2462.333474419102,0.7162443494808083
401,0xe8b29ffbbdfd6383a152a0af78153419659e385f,4,521.8324907536353,0.15179080200173226
402,0xb9899fb88f8c963dab6d2b416bc41e668f99b021,4,226.51942945818396,0.06589004417255717
403,0xf96499dd6074d44401eb87e37b6e58c5c78ba007,3,105.71744011097083,0.030751122830315204
404,0xf050c8f48977456a46479f583466be6eda976303,1,71.16215698765271,0.020699671010766266
405,0xbd18c0b86e419c3f2bf9a4df52aac12eeeef37e0,1,329.6594803355408,0.09589145519731598
406,0xcfc387b2d9bb52200d942752f44a41d658ee82de,118,7149.121152534857,2.079538650005485
407,0x33a3f35daf0f25b15a2232f435d7e6feb6984eab,20,4246.674232830381,1.235273960635277
408,0xe02f0f6b322c6ebe5cc332523289a5a04be4afea,2,1320.6844444947906,0.38416111409919906
409,0xddf767f258adf0af89896621349cadcf8722f771,262,164031.37688179454,47.71349943039657
410,0x461e76a4fe9f27605d4097a646837c32f1ccc31c,113,223801.6787553923,65.09950397790249
411,0x9e75d5cf5d6a1970e47bc3d37f3c21a878c321e9,1,16.002186132414007,0.004654721026113491
412,0xfd264b4d58933c7d6d32c9d263cc0be12a671ab3,22,3884.7735884660015,1.1300041853215976
413,0x62fdb04c955e238cf0e995b134f34db91d6e7996,1,155.3910504591349,0.04520019851393168
414,0x019d6ad53704fc851f1cc9effc12e89de4a1fc2c,4,376.3074036591554,0.10946041807040333
415,0x602c1586a4157d2e41e26b4f0deb1f85588cd5de,1,365.47666883649487,0.1063099704571751
416,0x2dac2acce944343eb7edad8613f7b4bb21add21c,1,48.65938305766278,0.01415405692459881
417,0x4bb7fafc281eb8e42d80c884de46f154c9c622ce,1,110.970019325931,0.032278994754244235
418,0x05d556687dd5c1252cb65e2756beaecf8976217c,2,117.5345515745682,0.034188487996697985
419,0xcfd090de8cc555a48b5e742325d88c5937b9074c,51,24693.866413329146,7.182959769311296
420,0xe64ca32c2256426ca7cc8f278897a2c5e4782cc0,1,234.078051,0.06808869842691923
421,0x50ee57126d1d78e50b67aee6f1a691eea1a3fd30,17,5324.02908142399,1.5486552839643466
422,0xe02ca87f5f2847c0e2bb7f3d68e9b004f81aad09,6,1000.6367890977637,0.29106554961771447
423,0xb3dbad57e51d451894806d3b7b53c3baa4e5feb2,16,13288.858429870812,3.86546739518733
424,0x29664e652ca8f8f2d95de3b33cc0ae7247fc0aa9,1,1554.167164990223,0.4520766425983242
425,0x1c879a3dd70ebad4f55267b5cb457e8be92adbfa,1,150.73200844619785,0.043844974881378375
426,0xb335bee51cb875c4b5275211c64eed7267e54da1,3,779.1598707271116,0.226642272684916
427,0xdb4ce5fb0bf4be2246cfb5577843fcbb9242ef5a,1,183.27708790308787,0.05331169801476737
428,0xddf40486450a17e586b34e30b3c3c5314bf55c18,4,2287.9395328917285,0.6655165839282016
429,0xaf2b310d4a5454477c579751b6a7cad816ebb0be,1,172.189906,0.050086654992669816
430,0xd2615eb0e51ad50cdec152770da38e71ca6195a5,7,3224.2871210252692,0.9378816701839728
431,0xa6b274cfd3910764bc3729ad8e1d03d285b18938,1,89.5409590627777,0.026045702843290466
432,0x11793ec4d767b7f0b1446abfc3fe5285db07be80,2,321.3769245504164,0.09348222271845588
433,0x4d6c8b5442675d94619e72fc321ff0413cdb28c8,1,19.218109424779417,0.0055901698231387775
434,0xfb3ffa3731f21b5c05be22272dd304e2c6f8e730,1,54.21745643845321,0.0157707910893041
435,0x92e6f03e3a77077fa147088c3f4a4aa3961f3c3a,9,6505.876355611044,1.8924313975086229
436,0x31abe166b7dc59a8f257f29595c332ace33ae4a8,26,20892.137680767395,6.077111698266177
437,0xac878c0f60dac4cd72a4956da2a3c8a46cda1362,2,962.7960242512938,0.28005841582252045
438,0x0e42d32dcc5b83a9bc74523af3b8c3a3b4cf107f,1,26.82570037915141,0.007803068315905164
439,0x1a7ebd7351866a43cbf0c8c44016216ce882ec4d,1,153.61190850445087,0.04468268113247006
440,0x0b7a017f9eb5798589121f15c7aa38cb66df2948,3,509.9166474325365,0.14832471768102543
