,address,sandwich_count,usd_loss,eth_loss
441,0xabdf37688c157eb38eb0918c6880e2bca8e3e96d,11,1222.048211972296,0.35546977519962997
442,0x358462f384fdf46bb4632a8814d68278439624d6,38,16947.61022670276,4.929726289385997
443,0xd567f934c9b1de16e0d10f98a9e3639f6a54fef1,1,92.36577092852814,0.026867385023307697
444,0x79d992cedac68a236b1c08db02db9c68eef75ada,2,208.09577837953253,0.0605309666475265
445,0x9b0820b18d66fdbd4a715e67bc8c698a9357a692,2,365.2133667409744,0.1062333810593205
446,0x5db2591ce64c8e3a1a0a5479748a57acbd1b2377,4,602.0870309538172,0.17513526835274976
447,0x2c789dfca92e30c033638628547e9fdd97526b1b,1,51.599400020000004,0.01500925
448,0xa10e28d74fcbb2213b845dc483ab32f0d391169f,2,450.5461937659936,0.13105502110801945
449,0x759c1bf6d7de7fd9ad3a683777266aaebd23a2fb,1,20.868236229606648,0.006070159236499269
450,0x25bfb4440eabe6316568c1037ca15de16a3b55d0,10,3253.8945715080044,0.9464938948607278
451,0x0901a644c08d96ec1cc7ac5bf0b3d829a4b809db,2,154.35352699783732,0.04489840335729333
452,0x034d14fc35a285cf72552ccd8c072a20ad2c6147,23,10509.75383817166,3.0570805616816545
453,0x45e294132f31fe2060e2a1266a89a4596e9a19d9,2,312.4916282300676,0.09089766487971156
454,0xa2be6771ce672cb7f7d0f6bf1baad328c013aa20,1,209.583561,0.06096373333255765
455,0x76bf5d4a2f217ea22aaf2adb5ffed987183c2dc4,6,2059.783725487313,0.5991505496146746
456,0x8f1e36a2f9313395e4f46e2b9073dcd9c382a5aa,1,508.8650901062479,0.14801884034924484
457,0xc5b70a36a120fc21aa1b7ea1edf6f7262289bf62,9,4178.042382736663,1.2153103061040254
458,0x335c0552eb130f3dfbe6efcb4d2895aed1e9938b,71,27845.60217255919,8.099737676145251
459,0xb73eca98954905c66fa5902efd760c197489c268,2,370.63339455552335,0.10780996048551512
460,0x90081db402e7386c58c1f184f73fb924e113f122,23,8488.441821496872,2.469120675045049
461,0x36af13e2188bcf041250231df380b828bf43aed2,15,3955.9428576052374,1.1507059251172937
462,0xd490492a480bbd3247a75bb5a033e082a762f020,4,649.786742025523,0.1890101755827854
463,0xab51abcefa197b372b36eabcac74d1ac2be43322,1,37.85634571388407,0.011011665962896489
464,0x27828810a440e9de4e0e2a02ba02fa32090a53ca,1,142.9761569375813,0.04158895031112015
465,0x43463656878d0ba0a4fa983740bbdf31671bc8d8,3,166.11050108917607,0.048318275745577476
466,0x8aa760b5e3b98809c69e6e3f9b7c2f41635d1d69,3,415.5850648962888,0.12088551674780933
467,0xf1f12a06ca57bfb6f8d2b075577a6d138f1d70e8,3,606.6382130809587,0.176459117667186
468,0x0c7dbdce6ad353ee3d63533bab59ff8fa02dadab,1,47.173666787076336,0.013721891300082707
469,0xf078d1db024e4875e924cfd03723951b6c637149,7,31200.86024847548,9.075716219624962
470,0xa2a9e7971693f4ba7971fcb0024a2cd08bec4a9f,1,112.97789447113574,0.03286304611940513
471,0x29e0270b781cb62469cdc2bc545999c623b775d0,1,20.616103929627222,0.005996818912348225
472,0xe51b24fa0dfcd87285f369e169c2eb903071d5a4,1,34.45433836507442,0.010022088975948392
473,0xca964517bdb5dae434dfae5335c94bf12537a3d4,1,28.60415480856762,0.008320385709796738
474,0x12ee827ae3b9390560eec8d6ac1685d8df99faf4,5,1998.6281625448128,0.5813615998838843
475,0x517f7ffb648192eafde76dd598e8960562020b82,3,702.4302178988182,0.20432312670130612
476,0x1c5e605d1e4de4a8094d074f43402cf15871c382,4,2914.7183137748843,0.8478341964067218
477,0xd3ace9ddf3a62f9b8f690c0b1d52c1bc2ae79695,1,271.51633773516875,0.07897875926022407
478,0x2fdd99701e52c1cc017e2da873ac535d51a09a77,2,436.2499408151469,0.12689652247200187
479,0x55ba045038d7f0e7c8c96b08e90d6ac41e16e98e,1,68.11843275306892,0.01981431153080682
480,0xe53ea28389143dbc561d17c8272a6c137116bd03,6,2633.083901344042,0.7659122883392019
481,0x43f80ebdd759aa381c85751a5c6d688e4d4b150c,5,1167.7031259035316,0.33966185916259384
482,0x74516637f8f2ba9d3c3090571f85ee4e9fe5d044,8,2022.4932633636336,0.5883034880516933
483,0x85dc9c963eeceaa443fb3ff1ca9fb68535a5311c,16,4150.089628788401,1.2071794000850535
484,0xc570779c31911e3293a0bbb7de2a9e7f06be6b6c,9,2198.2958890507916,0.6394410121037604
485,0xf6352b344c7cf369924975bda04ea6aa8259e3de,44,40685.031333936524,11.834474941805471
486,0xd05be3272725cf8454e273afa9637002e2c828d5,14,3111.4621743812695,0.905063113577499
487,0x83dfa73e0dadc5f2024802092fdbfca071bc6b3e,1,418.92569855737054,0.1218572413368192
488,0x3391b9df7de82946e87f1a0baa92bd962011245d,10,510.624555926838,0.1485306343305209
489,0x2650d7bedfd8e7b72245e8abbfcfae50dea082f4,1,57.40543721399665,0.016698111958088988
490,0x0eb8745407a211a718d6921691ceb99fb5ac9f48,3,530.1385434846197,0.15420686927972788
491,0xce7deb8fc70838f019a33797e1d2a5de8b7ae2cc,1,-345.38746198584545,-0.10046641553587293
492,0x477028badabed2965966c7e5d47f174b912e8817,9,1243.6000234333278,0.3617387730183277
493,0x894d8502aa32714b2ec0ea6956f26fae3dd2a551,1,136.37026629491902,0.03966742672576938
494,0x4b5e88c6e4af8cd7ca6f8daaf9fa8d1e4f19f7aa,4,477.6848022177019,0.13894910822426346
495,0xe22c86d319875a65c659a65667988441dec87faa,3,353.4112979293542,0.1028003915043615
496,0x51c3016d6699480ec6becdf2155079c27ebae040,1,133.26880011541513,0.038765271250382545
497,0x4ba42b8811d5d50930a8be400dcbf6db3264799b,4,4119.016018570069,1.1981406983949423
498,0x067bfd6cfd504e81d0406270493095f3dbb710ca,1,169.99441400754895,0.049448029578906795
499,0x2725828bee7c1f8264762d35024fe9b34d61ee93,7,1703.7767626687564,0.4955951302762072
500,0x1fba8c07503af9b72a0b45350d1391ad5aa4bb21,21,5964.113383302332,1.7348432106503886
501,0xbd445990886eaa00cb6569ee5e7166896e5ba4cc,1,752.1454561596637,0.21878431112549265
502,0xd12c7a14c5d4492f6e66112facf292f703c75366,3,1023.863242407401,0.2978216677935567
503,0xe14ca742a18727ea17ee88ad932592c11fa9ced2,1,209.90247293708944,0.06105649853893416
504,0x89f6c642e9b1e3674f985738e9708127b884399c,1,25.198305058765595,0.007329691044017637
505,0x5d7883a4f1ccb482c51a8b4fc3751ab9e14752d4,1,165.09583262411223,0.04802312865756179
506,0x49eec1763d821e3d6f90948a9f43056266ecf999,1,162.37826104913776,0.04723264056766393
507,0x7adbdac7eeb7dc6d49ad4c7823db96c9b1c0c7ff,2,848.3412990550518,0.24676578870891366
508,0x1b9d39da4aab19dccfbc17a16f876effcc73eafd,3,392.67227699338287,0.11422063766591314
509,0xde8443ee81f036602a030a28b10bb349a703dc43,4,234.02908543263695,0.06807445530700583
510,0xa15a701ddfc001cac138c873145332d8bcebd72c,2,229.98047381207135,0.066896793862446
511,0x394156eda9aee28deac19effcb6663b2bf5c41af,11,5198.048816156176,1.5120101040642309
512,0xc66f9021cfb30fbc0facf3f1c26023e9e431678b,4,295.46345279417864,0.08594450375648041
513,0x45942d8a9623c622f17eb3656875410fa9cea099,1,9.169400445462408,0.002667198137627815
514,0x6501db1eb7b3c0ba8b8f6f07b58e61a5bfb41557,1,700.543393662468,0.20377428666327344
515,0xf4c03af8aa05a925560697dc6162af6bd0a1fa16,8,1649.1853148775476,0.47971555246246117
516,0xd1aadde532c93d39bd96629cb268bc159b1b8b80,3,237.862751008501,0.06918959317725694
517,0x95f580b1a360d3ffca00261355a7b305a6b4b4a7,27,3957.988072306845,1.1513008378245773
518,0xb5cb4b95676b1c0259b3f3686bb9290ed9c8171c,4,583.4403389757509,0.16971131261947936
519,0x73ef2cec628f674332ec1393011906ba6f6880ea,1,83.623768,0.024324508412258857
520,0x113b03564946a193d8ab3944138ba7287c854774,2,1130.1729258357875,0.3287450625496787
521,0x63e8d12d21bad8e8fb94b220b8b55113e29ddb9a,48,27387.227220103738,7.966405423202865
522,0x32287c972018e52ebd9b0c66d7c6b9f9e7e92efc,2,131.2462307276414,0.03817694561923807
523,0xbbfd9b37ec6ea1ca612ab4adef6d8c6ece1a4134,6,426.4793332860783,0.12405444502538754
524,0x9937cc8a3442cb893c5a0eaf8224a740abfe7dc9,6,3127.592327711722,0.9097550577431532
525,0x94161b6309d3ec19a32f56772c04a8cf89ccaa7a,2,1284.6060846854737,0.373666629245536
526,0x037894e66d4c55b2af2f7c7be09ffca1fd808b40,8,2247.89540915193,0.6538685363925982
527,0x01ef81ce75a6e9dece13cb491991741d13ae1b27,1,87.79074984944077,0.02553660142689618
528,0xd2d2a10b8a36e2b3236b6222d42269b225241316,2,61.56219555302255,0.017907231154743252
529,0x16444a963a24f699dc604ab8604e06556d759241,2,87.095838116951,0.025334465279638084
530,0xa7df468d24c49f50f7863274ecc1c666364fc9b8,2,149.87953130580604,0.04359700605781713
531,0xb6cc73fdc374c4fc7734433f46147ea8117178b3,1,434.84655081862786,0.12648830394044744
532,0x55fae2e945cab5eb19bd1127580495a32e240c26,1,953.7111516421336,0.2774158051689821
533,0xf3529114ffed713c01bccbdef4672f5718ef2803,10,6981.801029284667,2.0308685189783895
534,0x9649137f9de4fdd54d0aa0ab4c41c50fa7bd48f2,7,-221.73713451025517,-0.06449896868680775
535,0xa1c85d1b62d8886c40f2d82ffcbcb322d1760320,2,1309.1008711394456,0.3807916805725239
536,0x0c3f5c91d0931d12bf6964ccd761d1845853cf7b,3,193.98227080794834,0.05642562504594406
537,0x95d4d4b952ba0770a055ed4794431b127cc8c942,56,8779.525087468388,2.553791068656013
538,0x0535c05da8f65878c0fa1f0beee8d4ba94a19db2,1,18.070063289902215,0.005256225795820112
539,0x8f1af78d004b412e0cbf091753b976455ab2c02f,33,8211.141182572199,2.3884593764026825
540,0xc6981fbf01beb22451d039b0f5961f7aa0400d2e,8,491.1397973897423,0.14286290152821024
541,0x0be0f09adc19334286027ed281b612a49893cd9a,138,116332.23460835514,33.838757652582764
542,0x0594e8cf990ed3b0c00c98ac5934cb5df67c9c6d,1,57.99304164212157,0.016869034522293522
543,0x7223a92d6b58bcb91613f5ef8fa4128409433352,1,79.060083,0.0229970222581621
544,0x177f861e5ae638939037b848a67c6dc56f0d87e0,6,3019.1264374687694,0.8782044648583905
545,0x90be4e1da4bb2f464576749abac99774148bc9a2,3,7841.1478367672225,2.2808355935026707
546,0xa9b95d7b0dc294078d8c61507460342045e6d5c4,41,10740.805747990451,3.12428901519281
547,0x389b8bd4fac72ff9aa5fd888a4b3283ac4c14b28,7,2002.9513082813867,0.5826191179000147
548,0x3e40d5fd3b405b709783ffe59a3dd4d377c03218,5,684.2007117960927,0.1990205221290382
549,0xa698cade532bf7491f0f887284f8e10e2de97198,1,192.02031244982152,0.05585492997051099
550,0xd2a71a9f71cf6e3b9d276bb5621c367dee2440a1,1,142.1090767107533,0.041336733737100416
551,0x5d503e091880fe1ee66bd6e3eaa70588da9a2601,4,257.1176173263668,0.07479045485722628
552,0x407e42826042c543590bc4bcf9cf4a3c045d3deb,2,455.4616228100547,0.1324848226822815
553,0x078a64e810e297abe01b0216c25db6b7d4ec91d1,1,71.66661850398997,0.020846408938167558
554,0xef1492607e35081f56cdfeaf700c15eee630f83e,3,147.06185981936596,0.04277740087362005
555,0x1a6edec85f82c906619a6b3034d12c8d3417e50a,1,66.68920961450412,0.01939857864662233
556,0x3868cf8b9bbb5ea577226a05bd3e97ed94f6d4b4,2,167.60258074452824,0.048752292353491794
557,0x79764955804043f6272df5ae636764f617cde60b,1,8234.191639304745,2.395164300637826
558,0xf7ae0ecbee60a33eef262af112c24b1f176d8b14,5,1622.211638267547,0.4718694407731444
559,0x29b44a48d94f44655ca5da5b575c0e85315422ed,8,1900.8180164978166,0.5529105532828219
560,0x53afeb120edce5d778cab7de76d34f5fcd92c7d0,76,75893.45222098118,22.075911683202587
561,0xde2594f3f6490e6ca0c5a6062e4a365fc7afa3eb,1,491.0037445631192,0.14282332643843784
562,0x1d909365f75a5bac3044f729ec9296f329d4241b,1,57.87188460637743,0.016833792324941657
563,0x6cdd2b7297b60cb5297872678304c88439c4c590,1,103.945535,0.030235710504270125
564,0xf0c8e108ff53d5a53005eb0df0bd29e80239af57,5,-1483.6075007043844,-0.43155222485758044
565,0x9a828eb53773e1db180a006968a6a7c762f89dda,17,-470.7021781957986,-0.13691800031292864
566,0x60e15c7179f843fe90e0ce9bd32c64f2d6e534b0,2,110.02699248538423,0.0320046868049078
567,0xea7baf3e7ba94184ef2aaee7a997cbb2436907b9,6,3167.2548479989027,0.9212921043442692
568,0x1cdc7074f6e44d304ba32e62c61fa5213b0ebe00,1,50.63796408158639,0.014729587206381446
569,0x1da14e9cdae510ae75972f5221200fa781fdb4c8,1,542.3697552504213,0.1577646880746112
570,0xc6e5c46a3a56ba88af211cf84ee2c0076e2f749d,1,42.9415377330953,0.01249084824572851
571,0x94518da64ccc83cef38aa8eeb0c0e28dc181989d,2,880.7474842058891,0.25619211022208394
572,0x45f3116c0a06633c424db78277e8d50b56d5d3a5,12,3230.1540384072473,0.9395882409906358
573,0xa508ae8283b1f1b5e6ef75bde29963d724042255,1,45.86162203580435,0.013340243302714596
574,0xc91c3a6db3d559ac6dc1710689b7e8dc56f159c0,2,639.3984225302597,0.18598841788165235
575,0x09586e63b1205a91956dc2360063b9342e9f01bb,12,2150.0557960787437,0.6254089184135223
576,0xf7ed6ee3d07e93e61c3d02ff75cb42fb1af1bc47,1,50.621252883989655,0.014724726247873564
577,0x56e96d10cdcfaf34316eeef5bdc8a582fb556d43,5,152.56212345340708,0.044377319320680154
578,0x1d39f439028bea81670c417eedadb56608a1c5bb,26,28901.096154001232,8.4067601034374
579,0x053b366216a9fc4c6219b11325f50708267501b2,6,1794.0046913673548,0.5218406590671336
580,0xe3b83b5d42acfbaf04f2110afbb9f63216b343c8,8,8620.508747227606,2.507536344689574
581,0x1fb23fbfd79c9c1e6bd9b008490245a2576478ec,1,326.32465378251646,0.09492141978175728
582,0xac55e20f75dbca792e7a00af5bcf112f01c868c1,8,1681.5597724805443,0.4891326450563564
583,0xfffaf91402f28f78d0403138625a6ae65f5a192c,1,285.2325915720295,0.08296854756824909
584,0x1f0665280f5121d4cbca793e02db54c7678d99ec,3,174.1086046320009,0.05064476666511556
585,0x7bffd3b498d8aee602bb3d91cd5a54c11ee83e53,5,1208.5313926598483,0.35153799846992534
586,0x88bec8ee55feb580e3682a2f0cc860dffdcef841,1,155.67647505551363,0.045283222911919586
587,0x39670f6e3dd32c2d9286b17b6b922d33948d71fd,3,727.1002508625104,0.21149915378915551
588,0x6262201f1393c2863b372dd68f6256790184ce42,2,501.880091,0.14598704157261536
589,0x0606c229f0918c2edea92a894e9d09728697f5f1,3,696.7418314939084,0.2026684870424186
590,0xd4b65db36026ddf08859b8175c02c611fde0a020,4,1086.2241092889633,0.315961216720081
591,0x9873b4bdefc0843a79f804de15640861d7886740,2,633.6499184353167,0.18431629116983825
592,0xf21f7adb8c3771888e5ccec9658b231f042169d7,1,567.6179511695127,0.16510889138805548
593,0x756d59eb939cb76f1c64fe15d014ecb81b45f981,1,132.76277427560322,0.038618078292068043
594,0xe020386c6954d328b1202336817b0383215d2b62,4,483.1873335652522,0.14054968630455522
595,0xc0c16e7240f6fed4abedfedc66014031521807e7,21,8908.276642659192,2.5912423622562977
596,0xd00ff0705dad1aaa1cbdefa1f6d6ae737243da3d,1,127.9999896053692,0.03723267796214169
597,0x840d4e6a14502983719688fe1dd9bf1cdc227967,1,322.91714395473974,0.09393024223196533
598,0xec1b365557f058cb82d63063031d2fbe681e5417,1,153.7549586214049,0.044724291596294444
599,0xe32bbbc9752d6629a7a5cf8a47fd1f877b01f4b3,20,3394.457082567008,0.9873807630858352
600,0xa9b3e4e7667d96cc5bc44bbf17e80fa39f1e5006,14,1002.4977109383091,0.2916068551585615
601,0x8f625cd431686827bad5c613e0ffc345da11b512,8,37347.29072887682,10.863591885857636
602,0x4a95a1bd27bd98b4880a4ab38046bba479298065,12,3391.603299694453,0.9865506538100822
603,0x6612bddd5a81c080d57ee494ccd69b4dcc45a292,2,147.67505055889706,0.042955765992279175
604,0xa6cc17de86388dc072fb38d2ffb78c23df6123ac,1,129.6871822861096,0.037723449109356336
605,0x3dea41a1c75310ff993c50cf0db33f566239adac,2,1745.9173613711012,0.5078530011202095
606,0xc8ab35d63a0a28f5ec26925565e01f2d796f54ef,7,547.9313330262153,0.1593824415988572
607,0x7d99f5a440372d41b59041794f31cf1c1eab259d,2,310.860665,0.09042324977311333
608,0xe5982e5e1fc05696686e30f5e6e665955619b6a0,16,967.536755443826,0.2814374012297914
609,0xfdee419c731b5fc9c927cc4a8025538061c6133a,5,777.7993778164434,0.22624653207142956
610,0x7b9997220d33d143bdc131acad832c7ee00b0feb,4,1126.5693079570426,0.3276968410272271
611,0xda89c70f2c946abdf2e195266a3a8579c694c421,3,3052.452842260722,0.8878984601554236
612,0x30cd873d89e8d77cfe0d8693ee273bcb3f55ce4c,1,578.281079806387,0.16821058566029454
613,0x359ea76160de7878c3757e78fbc04e0ccd3932f0,1,99.67125396875765,0.028992406269273047
614,0xc1ebaa64e6fa7d9cb2552964ed61a676fc7e11d7,12,1146.190424571675,0.3334042377107937
615,0x1a520e3c3ffdc3c59958f7a11c5e18921808b02f,2,230.110813713438,0.0669347071746905
616,0x1a2e1a8f3cc2d939ad4848ad0b14050333c0a156,1,417.59734872062114,0.12147085051096651
617,0xab36aee64a84ab3de38e9d89a5747f59d2260d95,8,836.407549656431,0.24329449586264368
618,0x44035642d1612a01ced6ba381a6be90c343409b6,1,10.55320538315732,0.003069719761000314
619,0xc9a6b65321255c93e18fbca4a69149891eb71aa3,17,29936.870953234575,8.708046608694579
620,0x7a996cc26a0ff3bd9e3a3eeba8308cabe9092526,1,293.63498303894886,0.08541263788860122
621,0x4f00120ca37d594c8f20755975871671bf7123fe,89,22327.145795157336,6.494527318071037
622,0x70299f32683e4dee59f96e37c95bbff2f39cfbf2,8,1091.4771034831244,0.3174892093532929
623,0x577630c4bd5a92b64a0f9d49809fea2875edc234,4,336.82966631882556,0.09797712119203499
624,0xccd58db1433857e9d03981dd5c00a1f58255e20d,4,1201.3646985840976,0.349453348202388
625,0x51ae447c0525ead8b126a767174e0dbedd78b349,1,1397.8182232848073,0.4065978123719566
626,0xe76f811f25066a6e42466d8e47f7ec1a1306c565,121,27747.013154573797,8.071060071025352
627,0x3fb7845f1fea97f81a15fcf157bb2db646c9fd57,3,441.18776477107156,0.12833283828539768
628,0xf3881e1a018ccc24f1c78aed70a4b84db04c05e4,65,22069.09800979088,6.419466295636469
629,0x3284c24b832846d960bccd71a0424b3812c93da8,3,703.3082590941099,0.20457853160534226
630,0x4e22d075361767efa9eacb1f7187af8fab12628f,6,10131.262780653955,2.946984961677668
631,0x644ff9f6abe8a2bfb4004cd719ab0d61614629ea,1,117.28561946453019,0.0341160785448218
632,0x39958d4feb1f24921bd9d52f7a9eca98bbb10c3d,3,327.8342561558972,0.09536053340350255
633,0x254040a62e478067de2c8d57a04577486cb5aed1,5,1079.4457295995555,0.31398951946558173
634,0xd7d64ac15e0ee8e8c3461e54fe7a2528524a86f8,2,93.48671350154372,0.027193445157873464
635,0x558999ab42efe9ca7fb20cd833aada03c1d3ed8c,4,440.2573356597576,0.12806219476757427
636,0xa47f5dfb53f617cbce164f29b26273e9332631c4,4,355.09665230686767,0.10329062792534488
637,0x42309ab9681352613bfffb6df39acd25e7444ef6,4,7406.675150681838,2.154456039455541
638,0xda68513952cdc25940bbc6cb747604f550ef3912,3,713.3464215895315,0.20749843552624073
639,0xef39e9960c9f5fb2b2b60f466d6bf88718e0ce09,3,610.7350151124888,0.1776507967539178
640,0x608b10b5cb5154132564e1d415b116def66a3960,6,2970.116316373061,0.8639483851409784
641,0xcd7989894bc033581532d2cd88da5db0a4b12859,13,2422.753226500945,0.7047312342927375
642,0xaa96abcf4da386d39fa429bf963bff90bec7d8a9,19,2396.964418472567,0.6972297775558394
643,0x5284583fff3b668d44d85bb5d4adc08c1c26d775,1,80.55254558925218,0.023431150254011872
644,0x3df03ae2b4e5a2b82192031e13bca98a7e3fcc18,30,8925.582518846375,2.5962763010629857
645,0x74206491eb9776372ac8c153379140e75269f32c,1,277.4867652945597,0.08071543914043693
646,0x5902385d185ab3a38f2a0ca9b244979124962793,15,5596.8368196100655,1.6280096862012383
647,0x6072d5be1cc972094175d3b8c1777c605b606b91,6,-839.3201024897365,-0.2441417001633981
648,0xe35a8b9a5d254693779af1752ac244cbca98d00b,8,2101.140235912926,0.6111803446096753
649,0x07432d559fa617b6e23a516f9a6187440fbfb086,53,2731.910133845202,0.7946588944934033
650,0x717e44ed0cbc292f8a8fe8e6559b5a497174ecf2,6,3519.96631492292,1.0238889287817117
651,0x666666a0200c2b78eddd1ef279488c6a714f010d,82,22733.844163052065,6.612827869549503
652,0x18bfb71acf1eb0672892a70882d680eed26655e6,6,281.561749,0.0819007717054895
653,0xfb62666783d6d3925a7c888a85ab90e91b59d115,2,264.2207803485235,0.07685662519155151
654,0xaee8f297c845744cf166006ee88364cac5873369,1,82.77665009859204,0.024078098485849266
655,0x26596420d51fdc5f31626dab3f62df9c4745dbd9,5,1015.3250504050322,0.29533807576996957
656,0xd990ef33d359edbb93154a0685972f62ba1f362a,9,3313.13398238149,0.9637254736641292
657,0x637e7b0fafac47a01e509ad4c52f18ab0da68a95,1,-8766.941101971319,-2.55013063492522
658,0x3777b152a71d08a4f8183d1cdd3eb94fc4532a44,3,539.7430534815353,0.15700063222300492
659,0xc150e2fa30e4a7d37ab9d3e98644236b413bcbeb,1,186.30483479440002,0.05419241
660,0xdc99b0fbd4af66b98982a1acfd8686e58f41679e,3,339.3745255019074,0.09871737064607643
661,0x2b37333f5b701214198afbb6dadc0b48c8ae9861,2,224.22737552088597,0.06522333078935784
